79, 92, 23 |60, 72, 8 |68, 79, 21 |104, 111, 59 |39, 32, 0 |57, 44, 2 |67, 54, 12 |141, 130, 85 |107, 104, 51 |119, 120, 63 |125, 125, 71 |118, 118, 64 |118, 119, 62 |137, 136, 82 |135, 133, 82 |164, 153, 107 |206, 181, 140 |213, 181, 140 |206, 173, 132 |214, 179, 139 |221, 187, 149 |218, 184, 146 |219, 185, 148 |222, 188, 150 |203, 168, 128 |199, 162, 120 |194, 155, 112 |180, 142, 97 |189, 151, 106 |192, 155, 110 |179, 143, 93 |161, 139, 82 |124, 124, 60 |110, 125, 58 |116, 132, 67 |113, 132, 66 |106, 127, 62 |111, 132, 65 |112, 129, 61 |121, 136, 67 |129, 145, 74 |121, 137, 66 |124, 135, 67 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |98, 127, 47 |105, 134, 54 |96, 123, 44 |104, 131, 52 |102, 129, 50 |111, 135, 57 |111, 134, 54 |114, 135, 56 |109, 132, 50 |98, 126, 42 |89, 123, 36 |79, 115, 27 |70, 108, 23 |96, 131, 49 |110, 138, 61 |97, 125, 50 |92, 122, 48 |93, 125, 52 |99, 129, 57 |104, 131, 60 |105, 131, 60 |118, 141, 69 |109, 136, 59 |101, 128, 51 |106, 132, 58 |111, 137, 63 |99, 126, 45 |95, 123, 39 |92, 120, 36 |98, 125, 44 |94, 123, 41 |89, 118, 38 |89, 117, 40 |90, 118, 41 |97, 128, 48 |88, 120, 37 |89, 121, 36 |81, 114, 27 |89, 121, 36 |90, 124, 37 |78, 113, 21 |80, 115, 25 |93, 127, 43 |
72, 87, 18 |78, 93, 26 |51, 66, 7 |49, 56, 5 |37, 25, 0 |66, 48, 10 |67, 49, 9 |118, 103, 60 |127, 120, 68 |98, 95, 40 |121, 121, 67 |113, 116, 61 |116, 119, 64 |131, 134, 79 |127, 130, 77 |166, 163, 112 |174, 157, 111 |207, 180, 137 |213, 180, 139 |221, 186, 146 |219, 186, 145 |215, 182, 141 |217, 185, 146 |227, 193, 155 |211, 176, 136 |208, 171, 129 |197, 159, 114 |187, 149, 104 |190, 153, 108 |191, 155, 107 |190, 154, 106 |165, 140, 86 |130, 129, 64 |117, 128, 60 |110, 125, 58 |110, 129, 63 |101, 122, 57 |114, 133, 69 |114, 130, 65 |119, 134, 65 |118, 135, 64 |129, 145, 74 |107, 118, 52 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |96, 127, 47 |102, 133, 55 |106, 134, 57 |104, 131, 54 |93, 122, 42 |100, 127, 46 |108, 133, 50 |104, 127, 45 |105, 130, 47 |101, 129, 44 |86, 121, 27 |74, 111, 16 |72, 111, 22 |96, 131, 49 |107, 135, 58 |110, 138, 63 |101, 132, 56 |92, 124, 48 |93, 125, 49 |96, 127, 49 |100, 128, 51 |108, 136, 59 |108, 135, 58 |104, 128, 54 |108, 131, 59 |114, 138, 64 |101, 126, 43 |97, 122, 38 |86, 113, 32 |95, 124, 44 |93, 124, 46 |99, 130, 52 |99, 127, 52 |98, 129, 51 |85, 119, 33 |87, 121, 34 |78, 110, 25 |95, 127, 44 |89, 120, 40 |88, 120, 37 |89, 122, 35 |85, 118, 31 |91, 123, 40 |
61, 77, 6 |60, 75, 10 |49, 62, 8 |37, 40, 0 |44, 30, 0 |67, 44, 10 |58, 36, 0 |133, 116, 73 |124, 112, 62 |87, 82, 27 |126, 129, 74 |100, 105, 49 |104, 109, 53 |129, 134, 78 |113, 121, 64 |146, 146, 92 |159, 149, 98 |207, 186, 141 |212, 180, 139 |215, 180, 140 |218, 185, 142 |213, 180, 139 |218, 186, 147 |213, 181, 142 |214, 181, 140 |205, 168, 124 |200, 162, 117 |189, 151, 104 |183, 147, 99 |181, 145, 97 |163, 127, 79 |172, 147, 93 |142, 137, 73 |110, 120, 51 |118, 133, 66 |112, 131, 65 |105, 124, 60 |111, 130, 66 |122, 137, 72 |115, 130, 63 |122, 139, 69 |131, 146, 77 |111, 120, 55 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |93, 126, 45 |93, 126, 47 |105, 133, 58 |105, 133, 56 |93, 125, 42 |104, 133, 49 |97, 125, 40 |99, 127, 42 |94, 122, 38 |98, 128, 40 |83, 117, 22 |75, 112, 16 |79, 118, 27 |89, 124, 40 |108, 137, 57 |100, 128, 51 |85, 116, 40 |91, 124, 45 |89, 122, 43 |97, 128, 48 |93, 124, 44 |105, 134, 54 |113, 137, 61 |108, 132, 58 |112, 134, 62 |125, 147, 74 |100, 125, 42 |90, 115, 31 |97, 124, 43 |98, 126, 49 |93, 124, 48 |105, 136, 60 |105, 133, 56 |98, 129, 49 |85, 119, 32 |85, 120, 30 |81, 114, 27 |87, 119, 34 |96, 127, 47 |92, 123, 43 |86, 119, 32 |92, 125, 38 |98, 130, 47 |
55, 70, 3 |62, 73, 13 |32, 38, 0 |25, 21, 0 |34, 17, 0 |70, 47, 16 |55, 32, 0 |135, 116, 76 |111, 99, 51 |95, 89, 37 |113, 116, 61 |92, 101, 46 |104, 113, 58 |120, 129, 72 |116, 125, 68 |139, 142, 87 |136, 128, 79 |208, 190, 144 |210, 181, 139 |214, 179, 139 |220, 187, 146 |216, 183, 142 |220, 188, 149 |225, 193, 154 |213, 180, 139 |209, 175, 130 |199, 161, 116 |186, 145, 99 |187, 149, 100 |175, 137, 90 |168, 130, 83 |176, 149, 96 |142, 134, 71 |118, 125, 55 |110, 125, 58 |109, 125, 62 |115, 131, 69 |124, 138, 79 |133, 143, 82 |118, 130, 66 |130, 145, 76 |126, 138, 72 |107, 113, 51 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |87, 121, 37 |90, 123, 42 |100, 128, 53 |103, 131, 54 |90, 122, 37 |96, 129, 42 |98, 128, 42 |83, 113, 27 |95, 125, 39 |99, 129, 41 |99, 133, 39 |88, 122, 28 |79, 114, 24 |92, 126, 40 |110, 139, 57 |95, 124, 44 |87, 118, 40 |91, 122, 44 |89, 120, 42 |100, 129, 49 |92, 121, 39 |107, 134, 55 |106, 130, 56 |113, 135, 63 |122, 142, 71 |115, 137, 64 |105, 130, 47 |90, 115, 32 |92, 119, 40 |102, 130, 53 |92, 123, 47 |101, 132, 56 |95, 123, 46 |99, 128, 46 |86, 119, 32 |87, 120, 31 |84, 117, 28 |83, 113, 27 |87, 119, 36 |93, 125, 42 |90, 124, 38 |92, 126, 39 |92, 126, 40 |
58, 69, 9 |58, 66, 15 |48, 49, 15 |22, 15, 0 |37, 20, 0 |66, 46, 13 |63, 41, 4 |135, 116, 74 |120, 108, 60 |135, 129, 77 |114, 119, 65 |89, 98, 43 |101, 110, 55 |107, 118, 62 |110, 121, 63 |125, 133, 76 |130, 127, 76 |204, 187, 143 |210, 181, 139 |218, 185, 144 |220, 187, 146 |224, 191, 150 |221, 189, 150 |220, 188, 149 |208, 175, 132 |208, 174, 129 |208, 170, 125 |190, 149, 103 |188, 148, 99 |201, 163, 116 |173, 135, 90 |179, 149, 99 |152, 142, 80 |115, 118, 51 |116, 128, 62 |108, 124, 61 |118, 133, 74 |124, 138, 79 |134, 144, 83 |119, 131, 65 |122, 139, 69 |124, 139, 70 |124, 130, 68 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |115, 115, 115 |89, 123, 39 |100, 133, 52 |100, 131, 53 |102, 130, 53 |88, 120, 35 |95, 128, 39 |93, 123, 37 |83, 113, 27 |95, 128, 41 |100, 133, 44 |104, 134, 44 |92, 125, 34 |81, 116, 26 |90, 123, 36 |112, 141, 57 |98, 127, 45 |89, 120, 40 |94, 125, 47 |102, 133, 55 |102, 130, 53 |101, 128, 47 |106, 133, 52 |108, 132, 58 |108, 130, 58 |118, 140, 68 |116, 138, 65 |96, 119, 39 |82, 107, 24 |92, 119, 40 |95, 123, 46 |91, 122, 46 |96, 127, 51 |94, 123, 43 |93, 122, 40 |87, 117, 31 |84, 114, 26 |82, 112, 26 |84, 114, 28 |85, 114, 30 |87, 119, 34 |91, 124, 37 |80, 114, 27 |89, 123, 36 |
40, 48, 1 |31, 35, 2 |29, 28, 7 |26, 20, 0 |39, 25, 0 |68, 50, 14 |101, 82, 39 |126, 108, 62 |115, 103, 53 |106, 100, 48 |106, 111, 57 |92, 101, 46 |101, 110, 55 |109, 118, 63 |108, 119, 61 |122, 131, 74 |135, 133, 82 |200, 187, 142 |211, 187, 143 |215, 182, 141 |215, 182, 139 |213, 180, 139 |223, 189, 151 |223, 189, 151 |203, 170, 127 |205, 171, 126 |210, 172, 127 |184, 146, 101 |188, 150, 103 |181, 145, 97 |181, 144, 99 |173, 143, 93 |160, 145, 86 |121, 121, 57 |111, 121, 58 |114, 130, 67 |123, 139, 77 |122, 136, 74 |135, 147, 81 |120, 133, 63 |117, 135, 59 |121, 139, 65 |118, 129, 63 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |97, 126, 46 |97, 128, 48 |102, 130, 53 |99, 128, 48 |92, 124, 39 |95, 125, 39 |95, 123, 38 |92, 120, 35 |99, 129, 41 |90, 123, 34 |92, 125, 36 |93, 126, 37 |85, 119, 32 |93, 127, 40 |99, 129, 43 |94, 123, 39 |83, 116, 37 |90, 124, 47 |104, 135, 59 |106, 134, 59 |103, 130, 51 |100, 127, 48 |120, 144, 68 |104, 127, 55 |112, 135, 63 |118, 140, 68 |110, 133, 55 |95, 119, 41 |96, 123, 44 |94, 123, 43 |85, 116, 38 |89, 120, 42 |103, 131, 54 |98, 127, 47 |91, 120, 36 |99, 127, 42 |88, 116, 32 |76, 104, 20 |91, 118, 37 |99, 127, 43 |94, 127, 40 |89, 122, 35 |88, 122, 35 |
24, 29, 0 |18, 21, 0 |16, 15, 0 |11, 6, 0 |36, 28, 0 |73, 60, 18 |95, 77, 31 |124, 106, 56 |106, 93, 41 |90, 84, 32 |108, 113, 59 |90, 99, 44 |94, 101, 47 |111, 120, 65 |107, 118, 62 |117, 126, 71 |126, 126, 76 |193, 182, 136 |214, 190, 146 |219, 186, 145 |218, 183, 141 |215, 180, 140 |222, 188, 150 |225, 192, 151 |208, 173, 131 |203, 169, 124 |211, 174, 129 |184, 146, 99 |189, 151, 104 |174, 138, 90 |171, 134, 89 |180, 149, 102 |168, 149, 93 |135, 131, 70 |118, 128, 65 |122, 138, 75 |118, 134, 71 |115, 131, 66 |133, 150, 80 |114, 132, 58 |104, 125, 48 |115, 133, 59 |120, 131, 65 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |98, 127, 47 |107, 136, 56 |108, 137, 57 |101, 130, 50 |91, 120, 38 |95, 124, 40 |98, 123, 40 |97, 122, 39 |99, 129, 41 |94, 124, 36 |98, 131, 42 |97, 130, 41 |89, 123, 36 |101, 134, 47 |93, 123, 37 |94, 123, 39 |86, 121, 39 |92, 126, 49 |99, 130, 54 |98, 126, 49 |99, 128, 48 |109, 136, 57 |111, 138, 61 |101, 124, 52 |104, 127, 57 |114, 137, 65 |108, 132, 56 |103, 127, 49 |105, 132, 53 |101, 130, 50 |93, 124, 44 |86, 117, 39 |97, 125, 50 |100, 128, 51 |88, 117, 33 |93, 121, 36 |81, 109, 25 |96, 123, 42 |104, 129, 48 |97, 124, 43 |91, 121, 35 |84, 117, 30 |86, 119, 32 |
23, 26, 0 |31, 33, 0 |24, 23, 0 |35, 32, 0 |57, 50, 8 |77, 67, 18 |83, 67, 18 |116, 98, 48 |95, 82, 30 |92, 85, 31 |105, 108, 55 |92, 101, 48 |89, 98, 45 |109, 118, 65 |105, 115, 62 |117, 126, 73 |129, 131, 81 |194, 183, 137 |209, 185, 141 |216, 183, 142 |216, 181, 139 |218, 183, 143 |226, 192, 154 |227, 193, 155 |224, 189, 149 |205, 171, 126 |212, 175, 130 |194, 156, 109 |192, 154, 107 |167, 129, 82 |170, 133, 91 |183, 150, 107 |174, 148, 97 |145, 133, 75 |125, 131, 69 |112, 128, 65 |105, 124, 60 |111, 130, 64 |120, 140, 69 |101, 121, 49 |116, 137, 62 |120, 136, 65 |122, 131, 68 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |95, 122, 41 |102, 131, 49 |105, 132, 53 |94, 121, 44 |95, 122, 43 |88, 115, 36 |107, 131, 55 |107, 131, 53 |102, 127, 44 |98, 126, 39 |101, 131, 43 |96, 129, 42 |88, 117, 33 |107, 136, 52 |95, 124, 40 |91, 123, 40 |92, 125, 46 |97, 130, 51 |103, 131, 54 |98, 126, 49 |101, 130, 50 |100, 127, 50 |108, 134, 60 |100, 126, 53 |104, 130, 59 |120, 146, 73 |113, 140, 63 |94, 121, 42 |94, 121, 44 |101, 129, 52 |87, 118, 38 |84, 115, 37 |102, 130, 56 |101, 129, 54 |90, 119, 37 |94, 124, 38 |94, 123, 39 |88, 117, 35 |94, 121, 44 |103, 130, 53 |95, 124, 42 |93, 125, 40 |101, 130, 46 |
60, 67, 16 |54, 60, 14 |25, 27, 0 |48, 49, 7 |70, 68, 19 |65, 58, 6 |72, 56, 7 |125, 107, 59 |100, 87, 34 |93, 88, 33 |105, 110, 54 |92, 101, 48 |87, 95, 44 |107, 117, 65 |102, 112, 59 |128, 137, 84 |130, 132, 82 |190, 179, 133 |198, 174, 130 |217, 184, 143 |219, 184, 142 |222, 187, 147 |222, 188, 150 |227, 193, 155 |213, 178, 136 |204, 170, 125 |215, 178, 133 |194, 158, 110 |192, 152, 103 |165, 127, 80 |172, 135, 93 |189, 156, 113 |189, 161, 111 |157, 142, 85 |128, 134, 72 |115, 131, 66 |107, 123, 58 |111, 131, 62 |102, 124, 52 |104, 124, 52 |115, 133, 59 |130, 143, 74 |136, 142, 82 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |99, 128, 46 |101, 130, 46 |108, 137, 55 |104, 131, 52 |94, 121, 44 |94, 118, 42 |95, 117, 42 |105, 128, 50 |99, 124, 41 |97, 125, 38 |99, 129, 41 |103, 133, 45 |99, 127, 43 |100, 127, 46 |92, 121, 39 |93, 125, 42 |86, 119, 38 |93, 126, 45 |96, 125, 45 |104, 131, 52 |98, 127, 47 |99, 128, 48 |110, 136, 62 |108, 134, 63 |109, 135, 64 |106, 132, 59 |104, 131, 54 |90, 117, 38 |98, 125, 46 |100, 127, 48 |94, 123, 43 |90, 121, 43 |104, 132, 58 |96, 124, 49 |95, 127, 44 |93, 125, 40 |90, 122, 37 |82, 111, 31 |95, 122, 45 |99, 126, 49 |85, 116, 36 |96, 128, 45 |98, 127, 45 |
55, 65, 5 |42, 51, 0 |43, 54, 0 |57, 66, 11 |73, 76, 19 |64, 61, 8 |61, 48, 3 |128, 114, 67 |101, 91, 38 |92, 90, 33 |105, 110, 52 |0, 0, 0 |0, 0, 0 |0, 0, 0 |0, 0, 0 |0, 0, 0 |0, 0, 0 |177, 166, 123 |206, 182, 138 |212, 179, 136 |218, 183, 141 |220, 185, 145 |223, 189, 151 |223, 190, 149 |213, 179, 134 |207, 170, 125 |205, 171, 125 |203, 166, 121 |188, 147, 101 |162, 121, 75 |177, 140, 96 |180, 147, 104 |184, 153, 106 |163, 146, 92 |123, 128, 64 |111, 126, 59 |111, 126, 59 |112, 129, 61 |110, 127, 57 |111, 128, 57 |118, 134, 61 |136, 149, 80 |119, 125, 65 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |94, 124, 38 |92, 125, 38 |97, 129, 44 |90, 119, 37 |96, 120, 42 |101, 123, 48 |102, 123, 48 |106, 129, 49 |103, 128, 44 |108, 137, 47 |99, 129, 39 |101, 131, 41 |106, 134, 49 |97, 125, 41 |106, 133, 52 |98, 127, 45 |88, 122, 36 |87, 121, 35 |92, 123, 43 |106, 135, 55 |105, 132, 51 |92, 119, 40 |117, 140, 68 |109, 132, 62 |115, 138, 68 |113, 136, 64 |104, 128, 50 |96, 120, 42 |103, 127, 49 |99, 126, 47 |95, 124, 44 |86, 117, 37 |95, 123, 48 |102, 130, 55 |87, 118, 38 |87, 118, 38 |91, 122, 42 |94, 122, 45 |106, 132, 58 |103, 129, 55 |87, 118, 40 |96, 127, 49 |104, 136, 53 |
